🚀 Starting IN-PLACE Liberty File Filtering
================================================================================
Base directory: /home/tkdgn2907/Deepsets_test/MAML/Projects/dataset_all/ASAP7_lib_files/voltage_variation
     ✓ Modified INVBUF_SLVT_3_25_061.lib
     ✓ Modified INVBUF_SLVT_3_25_062.lib
     ✓ Modified INVBUF_SLVT_3_25_063.lib
     ✓ Modified INVBUF_SLVT_3_25_064.lib
     ✓ Modified INVBUF_SLVT_3_25_065.lib
     ✓ Modified INVBUF_SLVT_3_25_066.lib
     ✓ Modified INVBUF_SLVT_3_25_067.lib
     ✓ Modified INVBUF_SLVT_3_25_068.lib
     ✓ Modified INVBUF_SLVT_3_25_069.lib
     ✓ Modified INVBUF_SLVT_3_25_070.lib
     ✓ Modified INVBUF_SLVT_3_25_071.lib
     ✓ Modified INVBUF_SLVT_3_25_072.lib
     ✓ Modified INVBUF_SLVT_3_25_073.lib
     ✓ Modified INVBUF_SLVT_3_25_074.lib
     ✓ Modified INVBUF_SLVT_3_25_075.lib
     ✓ Modified INVBUF_SLVT_3_25_076.lib
     ✓ Modified INVBUF_SLVT_3_25_077.lib
     ✓ Modified INVBUF_SLVT_3_25_078.lib
     ✓ Modified INVBUF_SLVT_3_25_079.lib
     ✓ Modified INVBUF_SLVT_3_25_080.lib
     ✓ Modified INVBUF_SLVT_3_25_081.lib
     ✓ Modified INVBUF_SLVT_3_25_082.lib
     ✓ Modified INVBUF_SLVT_3_25_083.lib
     ✓ Modified INVBUF_SLVT_3_25_084.lib
     ✓ Modified INVBUF_SLVT_3_25_085.lib
     ✓ Modified INVBUF_SLVT_3_25_086.lib
     ✓ Modified INVBUF_SLVT_3_25_087.lib
     ✓ Modified INVBUF_SLVT_3_25_088.lib
     ✓ Modified INVBUF_SLVT_3_25_089.lib
     ✓ Modified INVBUF_SLVT_3_25_090.lib
     ✓ Modified INVBUF_SLVT_3_25_091.lib
     ✓ Modified INVBUF_SLVT_3_25_092.lib
     ✓ Modified INVBUF_SLVT_3_25_093.lib
     ✓ Modified INVBUF_SLVT_3_25_094.lib
     ✓ Modified INVBUF_SLVT_3_25_095.lib
     ✓ Modified INVBUF_SLVT_3_25_096.lib
     ✓ Modified INVBUF_SLVT_3_25_097.lib
     ✓ Modified INVBUF_SLVT_3_25_098.lib
     ✓ Modified INVBUF_SLVT_3_25_099.lib
     ✓ Modified INVBUF_SLVT_3_25_100.lib

  ✅ Successfully processed INVBUF_SLVT_SS
     Backups saved as: *.lib.backup

================================================================================
Processing directory: INVBUF_SLVT_TT
================================================================================
  📚 Found 61 .lib files
  🔍 Extracting cell names from all files...
     INVBUF_SLVT_2_25_040.lib: 37 cells
     INVBUF_SLVT_2_25_041.lib: 37 cells
     INVBUF_SLVT_2_25_042.lib: 37 cells
     INVBUF_SLVT_2_25_043.lib: 37 cells
     INVBUF_SLVT_2_25_044.lib: 37 cells
     INVBUF_SLVT_2_25_045.lib: 37 cells
     INVBUF_SLVT_2_25_046.lib: 37 cells
     INVBUF_SLVT_2_25_047.lib: 37 cells
     INVBUF_SLVT_2_25_048.lib: 37 cells
     INVBUF_SLVT_2_25_049.lib: 37 cells
     INVBUF_SLVT_2_25_050.lib: 37 cells
     INVBUF_SLVT_2_25_051.lib: 37 cells
     INVBUF_SLVT_2_25_052.lib: 37 cells
     INVBUF_SLVT_2_25_053.lib: 37 cells
     INVBUF_SLVT_2_25_054.lib: 37 cells
     INVBUF_SLVT_2_25_055.lib: 37 cells
     INVBUF_SLVT_2_25_056.lib: 37 cells
     INVBUF_SLVT_2_25_057.lib: 37 cells
     INVBUF_SLVT_2_25_058.lib: 37 cells
     INVBUF_SLVT_2_25_059.lib: 37 cells
     INVBUF_SLVT_2_25_060.lib: 37 cells
     INVBUF_SLVT_2_25_061.lib: 37 cells
     INVBUF_SLVT_2_25_062.lib: 37 cells
     INVBUF_SLVT_2_25_063.lib: 37 cells
     INVBUF_SLVT_2_25_064.lib: 37 cells
     INVBUF_SLVT_2_25_065.lib: 37 cells
     INVBUF_SLVT_2_25_066.lib: 37 cells
     INVBUF_SLVT_2_25_067.lib: 37 cells
     INVBUF_SLVT_2_25_068.lib: 37 cells
     INVBUF_SLVT_2_25_069.lib: 37 cells
     INVBUF_SLVT_2_25_070.lib: 37 cells
     INVBUF_SLVT_2_25_071.lib: 37 cells
     INVBUF_SLVT_2_25_072.lib: 37 cells
     INVBUF_SLVT_2_25_073.lib: 37 cells
     INVBUF_SLVT_2_25_074.lib: 37 cells
     INVBUF_SLVT_2_25_075.lib: 37 cells
     INVBUF_SLVT_2_25_076.lib: 37 cells
     INVBUF_SLVT_2_25_077.lib: 37 cells
     INVBUF_SLVT_2_25_078.lib: 37 cells
     INVBUF_SLVT_2_25_079.lib: 37 cells
     INVBUF_SLVT_2_25_080.lib: 37 cells
     INVBUF_SLVT_2_25_081.lib: 37 cells
     INVBUF_SLVT_2_25_082.lib: 37 cells
     INVBUF_SLVT_2_25_083.lib: 37 cells
     INVBUF_SLVT_2_25_084.lib: 37 cells
     INVBUF_SLVT_2_25_085.lib: 37 cells
     INVBUF_SLVT_2_25_086.lib: 37 cells
     INVBUF_SLVT_2_25_087.lib: 37 cells
     INVBUF_SLVT_2_25_088.lib: 37 cells
     INVBUF_SLVT_2_25_089.lib: 37 cells
     INVBUF_SLVT_2_25_090.lib: 37 cells
     INVBUF_SLVT_2_25_091.lib: 37 cells
     INVBUF_SLVT_2_25_092.lib: 37 cells
     INVBUF_SLVT_2_25_093.lib: 37 cells
     INVBUF_SLVT_2_25_094.lib: 37 cells
     INVBUF_SLVT_2_25_095.lib: 37 cells
     INVBUF_SLVT_2_25_096.lib: 37 cells
     INVBUF_SLVT_2_25_097.lib: 37 cells
     INVBUF_SLVT_2_25_098.lib: 37 cells
     INVBUF_SLVT_2_25_099.lib: 37 cells
     INVBUF_SLVT_2_25_100.lib: 37 cells

  📊 Cell statistics:
     Total files: 61
     Common cells (in ALL files): 37

  📝 Modifying lib files IN-PLACE...
     Creating .lib.backup files...
     ✓ Modified INVBUF_SLVT_2_25_040.lib
     ✓ Modified INVBUF_SLVT_2_25_041.lib
     ✓ Modified INVBUF_SLVT_2_25_042.lib
     ✓ Modified INVBUF_SLVT_2_25_043.lib
     ✓ Modified INVBUF_SLVT_2_25_044.lib
     ✓ Modified INVBUF_SLVT_2_25_045.lib
     ✓ Modified INVBUF_SLVT_2_25_046.lib
     ✓ Modified INVBUF_SLVT_2_25_047.lib
     ✓ Modified INVBUF_SLVT_2_25_048.lib
     ✓ Modified INVBUF_SLVT_2_25_049.lib
     ✓ Modified INVBUF_SLVT_2_25_050.lib
     ✓ Modified INVBUF_SLVT_2_25_051.lib
     ✓ Modified INVBUF_SLVT_2_25_052.lib
     ✓ Modified INVBUF_SLVT_2_25_053.lib
     ✓ Modified INVBUF_SLVT_2_25_054.lib
     ✓ Modified INVBUF_SLVT_2_25_055.lib
     ✓ Modified INVBUF_SLVT_2_25_056.lib
     ✓ Modified INVBUF_SLVT_2_25_057.lib
     ✓ Modified INVBUF_SLVT_2_25_058.lib
     ✓ Modified INVBUF_SLVT_2_25_059.lib
     ✓ Modified INVBUF_SLVT_2_25_060.lib
     ✓ Modified INVBUF_SLVT_2_25_061.lib
     ✓ Modified INVBUF_SLVT_2_25_062.lib
     ✓ Modified INVBUF_SLVT_2_25_063.lib
     ✓ Modified INVBUF_SLVT_2_25_064.lib
     ✓ Modified INVBUF_SLVT_2_25_065.lib
     ✓ Modified INVBUF_SLVT_2_25_066.lib
     ✓ Modified INVBUF_SLVT_2_25_067.lib
     ✓ Modified INVBUF_SLVT_2_25_068.lib
     ✓ Modified INVBUF_SLVT_2_25_069.lib
     ✓ Modified INVBUF_SLVT_2_25_070.lib
     ✓ Modified INVBUF_SLVT_2_25_071.lib
     ✓ Modified INVBUF_SLVT_2_25_072.lib
     ✓ Modified INVBUF_SLVT_2_25_073.lib
     ✓ Modified INVBUF_SLVT_2_25_074.lib
     ✓ Modified INVBUF_SLVT_2_25_075.lib
     ✓ Modified INVBUF_SLVT_2_25_076.lib
     ✓ Modified INVBUF_SLVT_2_25_077.lib
     ✓ Modified INVBUF_SLVT_2_25_078.lib
     ✓ Modified INVBUF_SLVT_2_25_079.lib
     ✓ Modified INVBUF_SLVT_2_25_080.lib
     ✓ Modified INVBUF_SLVT_2_25_081.lib
     ✓ Modified INVBUF_SLVT_2_25_082.lib
     ✓ Modified INVBUF_SLVT_2_25_083.lib
     ✓ Modified INVBUF_SLVT_2_25_084.lib
     ✓ Modified INVBUF_SLVT_2_25_085.lib
     ✓ Modified INVBUF_SLVT_2_25_086.lib
     ✓ Modified INVBUF_SLVT_2_25_087.lib
     ✓ Modified INVBUF_SLVT_2_25_088.lib
     ✓ Modified INVBUF_SLVT_2_25_089.lib
     ✓ Modified INVBUF_SLVT_2_25_090.lib
     ✓ Modified INVBUF_SLVT_2_25_091.lib
     ✓ Modified INVBUF_SLVT_2_25_092.lib
     ✓ Modified INVBUF_SLVT_2_25_093.lib
     ✓ Modified INVBUF_SLVT_2_25_094.lib
     ✓ Modified INVBUF_SLVT_2_25_095.lib
     ✓ Modified INVBUF_SLVT_2_25_096.lib
     ✓ Modified INVBUF_SLVT_2_25_097.lib
     ✓ Modified INVBUF_SLVT_2_25_098.lib
     ✓ Modified INVBUF_SLVT_2_25_099.lib
     ✓ Modified INVBUF_SLVT_2_25_100.lib

  ✅ Successfully processed INVBUF_SLVT_TT
     Backups saved as: *.lib.backup

================================================================================
Processing directory: INVBUF_SRAM_FF
================================================================================
  📚 Found 61 .lib files
  🔍 Extracting cell names from all files...
     INVBUF_SRAM_1_25_040.lib: 37 cells
     INVBUF_SRAM_1_25_041.lib: 37 cells
     INVBUF_SRAM_1_25_042.lib: 37 cells
     INVBUF_SRAM_1_25_043.lib: 37 cells
     INVBUF_SRAM_1_25_044.lib: 37 cells
     INVBUF_SRAM_1_25_045.lib: 37 cells
     INVBUF_SRAM_1_25_046.lib: 37 cells
     INVBUF_SRAM_1_25_047.lib: 37 cells
     INVBUF_SRAM_1_25_048.lib: 37 cells
     INVBUF_SRAM_1_25_049.lib: 37 cells
     INVBUF_SRAM_1_25_050.lib: 37 cells
     INVBUF_SRAM_1_25_051.lib: 37 cells
     INVBUF_SRAM_1_25_052.lib: 37 cells
     INVBUF_SRAM_1_25_053.lib: 37 cells
     INVBUF_SRAM_1_25_054.lib: 37 cells
     INVBUF_SRAM_1_25_055.lib: 37 cells
     INVBUF_SRAM_1_25_056.lib: 37 cells
     INVBUF_SRAM_1_25_057.lib: 37 cells
     INVBUF_SRAM_1_25_058.lib: 37 cells
     INVBUF_SRAM_1_25_059.lib: 37 cells
     INVBUF_SRAM_1_25_060.lib: 37 cells
     INVBUF_SRAM_1_25_061.lib: 37 cells
     INVBUF_SRAM_1_25_062.lib: 37 cells
     INVBUF_SRAM_1_25_063.lib: 37 cells
     INVBUF_SRAM_1_25_064.lib: 37 cells
     INVBUF_SRAM_1_25_065.lib: 37 cells
     INVBUF_SRAM_1_25_066.lib: 37 cells
     INVBUF_SRAM_1_25_067.lib: 37 cells
     INVBUF_SRAM_1_25_068.lib: 37 cells
     INVBUF_SRAM_1_25_069.lib: 37 cells
     INVBUF_SRAM_1_25_070.lib: 37 cells
     INVBUF_SRAM_1_25_071.lib: 37 cells
     INVBUF_SRAM_1_25_072.lib: 37 cells
     INVBUF_SRAM_1_25_073.lib: 37 cells
     INVBUF_SRAM_1_25_074.lib: 37 cells
     INVBUF_SRAM_1_25_075.lib: 37 cells
     INVBUF_SRAM_1_25_076.lib: 37 cells
     INVBUF_SRAM_1_25_077.lib: 37 cells
     INVBUF_SRAM_1_25_078.lib: 37 cells
     INVBUF_SRAM_1_25_079.lib: 37 cells
     INVBUF_SRAM_1_25_080.lib: 37 cells
     INVBUF_SRAM_1_25_081.lib: 37 cells
     INVBUF_SRAM_1_25_082.lib: 37 cells
     INVBUF_SRAM_1_25_083.lib: 37 cells
     INVBUF_SRAM_1_25_084.lib: 37 cells
     INVBUF_SRAM_1_25_085.lib: 37 cells
     INVBUF_SRAM_1_25_086.lib: 37 cells
     INVBUF_SRAM_1_25_087.lib: 37 cells
     INVBUF_SRAM_1_25_088.lib: 37 cells
     INVBUF_SRAM_1_25_089.lib: 37 cells
     INVBUF_SRAM_1_25_090.lib: 37 cells
     INVBUF_SRAM_1_25_091.lib: 37 cells
     INVBUF_SRAM_1_25_092.lib: 37 cells
     INVBUF_SRAM_1_25_093.lib: 37 cells
     INVBUF_SRAM_1_25_094.lib: 37 cells
     INVBUF_SRAM_1_25_095.lib: 37 cells
     INVBUF_SRAM_1_25_096.lib: 37 cells
     INVBUF_SRAM_1_25_097.lib: 37 cells
     INVBUF_SRAM_1_25_098.lib: 37 cells
     INVBUF_SRAM_1_25_099.lib: 37 cells
     INVBUF_SRAM_1_25_100.lib: 37 cells

  📊 Cell statistics:
     Total files: 61
     Common cells (in ALL files): 37

  📝 Modifying lib files IN-PLACE...
     Creating .lib.backup files...
     ✓ Modified INVBUF_SRAM_1_25_040.lib
     ✓ Modified INVBUF_SRAM_1_25_041.lib
     ✓ Modified INVBUF_SRAM_1_25_042.lib
     ✓ Modified INVBUF_SRAM_1_25_043.lib
     ✓ Modified INVBUF_SRAM_1_25_044.lib
     ✓ Modified INVBUF_SRAM_1_25_045.lib
     ✓ Modified INVBUF_SRAM_1_25_046.lib
     ✓ Modified INVBUF_SRAM_1_25_047.lib
     ✓ Modified INVBUF_SRAM_1_25_048.lib
     ✓ Modified INVBUF_SRAM_1_25_049.lib
     ✓ Modified INVBUF_SRAM_1_25_050.lib
     ✓ Modified INVBUF_SRAM_1_25_051.lib
     ✓ Modified INVBUF_SRAM_1_25_052.lib
     ✓ Modified INVBUF_SRAM_1_25_053.lib
     ✓ Modified INVBUF_SRAM_1_25_054.lib
     ✓ Modified INVBUF_SRAM_1_25_055.lib
     ✓ Modified INVBUF_SRAM_1_25_056.lib
     ✓ Modified INVBUF_SRAM_1_25_057.lib
     ✓ Modified INVBUF_SRAM_1_25_058.lib
     ✓ Modified INVBUF_SRAM_1_25_059.lib
     ✓ Modified INVBUF_SRAM_1_25_060.lib
     ✓ Modified INVBUF_SRAM_1_25_061.lib
     ✓ Modified INVBUF_SRAM_1_25_062.lib
     ✓ Modified INVBUF_SRAM_1_25_063.lib
     ✓ Modified INVBUF_SRAM_1_25_064.lib
     ✓ Modified INVBUF_SRAM_1_25_065.lib
     ✓ Modified INVBUF_SRAM_1_25_066.lib
     ✓ Modified INVBUF_SRAM_1_25_067.lib
     ✓ Modified INVBUF_SRAM_1_25_068.lib
     ✓ Modified INVBUF_SRAM_1_25_069.lib
     ✓ Modified INVBUF_SRAM_1_25_070.lib
     ✓ Modified INVBUF_SRAM_1_25_071.lib
     ✓ Modified INVBUF_SRAM_1_25_072.lib
     ✓ Modified INVBUF_SRAM_1_25_073.lib
     ✓ Modified INVBUF_SRAM_1_25_074.lib
     ✓ Modified INVBUF_SRAM_1_25_075.lib
     ✓ Modified INVBUF_SRAM_1_25_076.lib
     ✓ Modified INVBUF_SRAM_1_25_077.lib
     ✓ Modified INVBUF_SRAM_1_25_078.lib
     ✓ Modified INVBUF_SRAM_1_25_079.lib
     ✓ Modified INVBUF_SRAM_1_25_080.lib
     ✓ Modified INVBUF_SRAM_1_25_081.lib
     ✓ Modified INVBUF_SRAM_1_25_082.lib
     ✓ Modified INVBUF_SRAM_1_25_083.lib
     ✓ Modified INVBUF_SRAM_1_25_084.lib
     ✓ Modified INVBUF_SRAM_1_25_085.lib
     ✓ Modified INVBUF_SRAM_1_25_086.lib
     ✓ Modified INVBUF_SRAM_1_25_087.lib
     ✓ Modified INVBUF_SRAM_1_25_088.lib
     ✓ Modified INVBUF_SRAM_1_25_089.lib
     ✓ Modified INVBUF_SRAM_1_25_090.lib
     ✓ Modified INVBUF_SRAM_1_25_091.lib
     ✓ Modified INVBUF_SRAM_1_25_092.lib
     ✓ Modified INVBUF_SRAM_1_25_093.lib
     ✓ Modified INVBUF_SRAM_1_25_094.lib
     ✓ Modified INVBUF_SRAM_1_25_095.lib
     ✓ Modified INVBUF_SRAM_1_25_096.lib
     ✓ Modified INVBUF_SRAM_1_25_097.lib
     ✓ Modified INVBUF_SRAM_1_25_098.lib
     ✓ Modified INVBUF_SRAM_1_25_099.lib
     ✓ Modified INVBUF_SRAM_1_25_100.lib

  ✅ Successfully processed INVBUF_SRAM_FF
     Backups saved as: *.lib.backup

================================================================================
Processing directory: INVBUF_SRAM_SS
================================================================================
  📚 Found 61 .lib files
  🔍 Extracting cell names from all files...
     INVBUF_SRAM_3_25_040.lib: 37 cells
     INVBUF_SRAM_3_25_041.lib: 37 cells
     INVBUF_SRAM_3_25_042.lib: 37 cells
     INVBUF_SRAM_3_25_043.lib: 37 cells
     INVBUF_SRAM_3_25_044.lib: 37 cells
     INVBUF_SRAM_3_25_045.lib: 37 cells
     INVBUF_SRAM_3_25_046.lib: 37 cells
     INVBUF_SRAM_3_25_047.lib: 37 cells
     INVBUF_SRAM_3_25_048.lib: 37 cells
     INVBUF_SRAM_3_25_049.lib: 37 cells
     INVBUF_SRAM_3_25_050.lib: 37 cells
     INVBUF_SRAM_3_25_051.lib: 37 cells
     INVBUF_SRAM_3_25_052.lib: 37 cells
     INVBUF_SRAM_3_25_053.lib: 37 cells
     INVBUF_SRAM_3_25_054.lib: 37 cells
     INVBUF_SRAM_3_25_055.lib: 37 cells
     INVBUF_SRAM_3_25_056.lib: 37 cells
     INVBUF_SRAM_3_25_057.lib: 37 cells
     INVBUF_SRAM_3_25_058.lib: 37 cells
     INVBUF_SRAM_3_25_059.lib: 37 cells
     INVBUF_SRAM_3_25_060.lib: 37 cells
     INVBUF_SRAM_3_25_061.lib: 37 cells
     INVBUF_SRAM_3_25_062.lib: 37 cells
     INVBUF_SRAM_3_25_063.lib: 37 cells
     INVBUF_SRAM_3_25_064.lib: 37 cells
     INVBUF_SRAM_3_25_065.lib: 37 cells
     INVBUF_SRAM_3_25_066.lib: 37 cells
     INVBUF_SRAM_3_25_067.lib: 37 cells
     INVBUF_SRAM_3_25_068.lib: 37 cells
     INVBUF_SRAM_3_25_069.lib: 37 cells
     INVBUF_SRAM_3_25_070.lib: 37 cells
     INVBUF_SRAM_3_25_071.lib: 37 cells
     INVBUF_SRAM_3_25_072.lib: 37 cells
     INVBUF_SRAM_3_25_073.lib: 37 cells
     INVBUF_SRAM_3_25_074.lib: 37 cells
     INVBUF_SRAM_3_25_075.lib: 37 cells
     INVBUF_SRAM_3_25_076.lib: 37 cells
     INVBUF_SRAM_3_25_077.lib: 37 cells
     INVBUF_SRAM_3_25_078.lib: 37 cells
     INVBUF_SRAM_3_25_079.lib: 37 cells
     INVBUF_SRAM_3_25_080.lib: 37 cells
     INVBUF_SRAM_3_25_081.lib: 37 cells
     INVBUF_SRAM_3_25_082.lib: 37 cells
     INVBUF_SRAM_3_25_083.lib: 37 cells
     INVBUF_SRAM_3_25_084.lib: 37 cells
     INVBUF_SRAM_3_25_085.lib: 37 cells
     INVBUF_SRAM_3_25_086.lib: 37 cells
     INVBUF_SRAM_3_25_087.lib: 37 cells
     INVBUF_SRAM_3_25_088.lib: 37 cells
     INVBUF_SRAM_3_25_089.lib: 37 cells
     INVBUF_SRAM_3_25_090.lib: 37 cells
     INVBUF_SRAM_3_25_091.lib: 37 cells
     INVBUF_SRAM_3_25_092.lib: 37 cells
     INVBUF_SRAM_3_25_093.lib: 37 cells
     INVBUF_SRAM_3_25_094.lib: 37 cells
     INVBUF_SRAM_3_25_095.lib: 37 cells
     INVBUF_SRAM_3_25_096.lib: 37 cells
     INVBUF_SRAM_3_25_097.lib: 37 cells
     INVBUF_SRAM_3_25_098.lib: 37 cells
     INVBUF_SRAM_3_25_099.lib: 37 cells
     INVBUF_SRAM_3_25_100.lib: 37 cells

  📊 Cell statistics:
     Total files: 61
     Common cells (in ALL files): 37

  📝 Modifying lib files IN-PLACE...
     Creating .lib.backup files...
     ✓ Modified INVBUF_SRAM_3_25_040.lib
     ✓ Modified INVBUF_SRAM_3_25_041.lib
     ✓ Modified INVBUF_SRAM_3_25_042.lib
     ✓ Modified INVBUF_SRAM_3_25_043.lib
     ✓ Modified INVBUF_SRAM_3_25_044.lib
     ✓ Modified INVBUF_SRAM_3_25_045.lib
     ✓ Modified INVBUF_SRAM_3_25_046.lib
     ✓ Modified INVBUF_SRAM_3_25_047.lib
     ✓ Modified INVBUF_SRAM_3_25_048.lib
     ✓ Modified INVBUF_SRAM_3_25_049.lib
     ✓ Modified INVBUF_SRAM_3_25_050.lib
     ✓ Modified INVBUF_SRAM_3_25_051.lib
     ✓ Modified INVBUF_SRAM_3_25_052.lib
     ✓ Modified INVBUF_SRAM_3_25_053.lib
     ✓ Modified INVBUF_SRAM_3_25_054.lib
     ✓ Modified INVBUF_SRAM_3_25_055.lib
     ✓ Modified INVBUF_SRAM_3_25_056.lib
     ✓ Modified INVBUF_SRAM_3_25_057.lib
     ✓ Modified INVBUF_SRAM_3_25_058.lib
     ✓ Modified INVBUF_SRAM_3_25_059.lib
     ✓ Modified INVBUF_SRAM_3_25_060.lib
     ✓ Modified INVBUF_SRAM_3_25_061.lib
     ✓ Modified INVBUF_SRAM_3_25_062.lib
     ✓ Modified INVBUF_SRAM_3_25_063.lib
     ✓ Modified INVBUF_SRAM_3_25_064.lib
     ✓ Modified INVBUF_SRAM_3_25_065.lib
     ✓ Modified INVBUF_SRAM_3_25_066.lib
     ✓ Modified INVBUF_SRAM_3_25_067.lib
     ✓ Modified INVBUF_SRAM_3_25_068.lib
     ✓ Modified INVBUF_SRAM_3_25_069.lib
     ✓ Modified INVBUF_SRAM_3_25_070.lib
     ✓ Modified INVBUF_SRAM_3_25_071.lib
     ✓ Modified INVBUF_SRAM_3_25_072.lib
     ✓ Modified INVBUF_SRAM_3_25_073.lib
     ✓ Modified INVBUF_SRAM_3_25_074.lib
     ✓ Modified INVBUF_SRAM_3_25_075.lib
     ✓ Modified INVBUF_SRAM_3_25_076.lib
     ✓ Modified INVBUF_SRAM_3_25_077.lib
     ✓ Modified INVBUF_SRAM_3_25_078.lib
     ✓ Modified INVBUF_SRAM_3_25_079.lib
     ✓ Modified INVBUF_SRAM_3_25_080.lib
     ✓ Modified INVBUF_SRAM_3_25_081.lib
     ✓ Modified INVBUF_SRAM_3_25_082.lib
     ✓ Modified INVBUF_SRAM_3_25_083.lib
     ✓ Modified INVBUF_SRAM_3_25_084.lib
     ✓ Modified INVBUF_SRAM_3_25_085.lib
     ✓ Modified INVBUF_SRAM_3_25_086.lib
     ✓ Modified INVBUF_SRAM_3_25_087.lib
     ✓ Modified INVBUF_SRAM_3_25_088.lib
     ✓ Modified INVBUF_SRAM_3_25_089.lib
     ✓ Modified INVBUF_SRAM_3_25_090.lib
     ✓ Modified INVBUF_SRAM_3_25_091.lib
     ✓ Modified INVBUF_SRAM_3_25_092.lib
     ✓ Modified INVBUF_SRAM_3_25_093.lib
     ✓ Modified INVBUF_SRAM_3_25_094.lib
     ✓ Modified INVBUF_SRAM_3_25_095.lib
     ✓ Modified INVBUF_SRAM_3_25_096.lib
     ✓ Modified INVBUF_SRAM_3_25_097.lib
     ✓ Modified INVBUF_SRAM_3_25_098.lib
     ✓ Modified INVBUF_SRAM_3_25_099.lib
     ✓ Modified INVBUF_SRAM_3_25_100.lib

  ✅ Successfully processed INVBUF_SRAM_SS
     Backups saved as: *.lib.backup

================================================================================
Processing directory: INVBUF_SRAM_TT
================================================================================
  📚 Found 61 .lib files
  🔍 Extracting cell names from all files...
     INVBUF_SRAM_2_25_040.lib: 37 cells
     INVBUF_SRAM_2_25_041.lib: 37 cells
     INVBUF_SRAM_2_25_042.lib: 37 cells
     INVBUF_SRAM_2_25_043.lib: 37 cells
     INVBUF_SRAM_2_25_044.lib: 37 cells
     INVBUF_SRAM_2_25_045.lib: 37 cells
     INVBUF_SRAM_2_25_046.lib: 37 cells
     INVBUF_SRAM_2_25_047.lib: 37 cells
     INVBUF_SRAM_2_25_048.lib: 37 cells
     INVBUF_SRAM_2_25_049.lib: 37 cells
     INVBUF_SRAM_2_25_050.lib: 37 cells
     INVBUF_SRAM_2_25_051.lib: 37 cells
     INVBUF_SRAM_2_25_052.lib: 37 cells
     INVBUF_SRAM_2_25_053.lib: 37 cells
     INVBUF_SRAM_2_25_054.lib: 37 cells
     INVBUF_SRAM_2_25_055.lib: 37 cells
     INVBUF_SRAM_2_25_056.lib: 37 cells
     INVBUF_SRAM_2_25_057.lib: 37 cells
     INVBUF_SRAM_2_25_058.lib: 37 cells
     INVBUF_SRAM_2_25_059.lib: 37 cells
     INVBUF_SRAM_2_25_060.lib: 37 cells
     INVBUF_SRAM_2_25_061.lib: 37 cells
     INVBUF_SRAM_2_25_062.lib: 37 cells
     INVBUF_SRAM_2_25_063.lib: 37 cells
     INVBUF_SRAM_2_25_064.lib: 37 cells
     INVBUF_SRAM_2_25_065.lib: 37 cells
     INVBUF_SRAM_2_25_066.lib: 37 cells
     INVBUF_SRAM_2_25_067.lib: 37 cells
     INVBUF_SRAM_2_25_068.lib: 37 cells
     INVBUF_SRAM_2_25_069.lib: 37 cells
     INVBUF_SRAM_2_25_070.lib: 37 cells
     INVBUF_SRAM_2_25_071.lib: 37 cells
     INVBUF_SRAM_2_25_072.lib: 37 cells
     INVBUF_SRAM_2_25_073.lib: 37 cells
     INVBUF_SRAM_2_25_074.lib: 37 cells
     INVBUF_SRAM_2_25_075.lib: 37 cells
     INVBUF_SRAM_2_25_076.lib: 37 cells
     INVBUF_SRAM_2_25_077.lib: 37 cells
     INVBUF_SRAM_2_25_078.lib: 37 cells
     INVBUF_SRAM_2_25_079.lib: 37 cells
     INVBUF_SRAM_2_25_080.lib: 37 cells
     INVBUF_SRAM_2_25_081.lib: 37 cells
     INVBUF_SRAM_2_25_082.lib: 37 cells
     INVBUF_SRAM_2_25_083.lib: 37 cells
     INVBUF_SRAM_2_25_084.lib: 37 cells
     INVBUF_SRAM_2_25_085.lib: 37 cells
     INVBUF_SRAM_2_25_086.lib: 37 cells
     INVBUF_SRAM_2_25_087.lib: 37 cells
     INVBUF_SRAM_2_25_088.lib: 37 cells
     INVBUF_SRAM_2_25_089.lib: 37 cells
     INVBUF_SRAM_2_25_090.lib: 37 cells
     INVBUF_SRAM_2_25_091.lib: 37 cells
     INVBUF_SRAM_2_25_092.lib: 37 cells
     INVBUF_SRAM_2_25_093.lib: 37 cells
     INVBUF_SRAM_2_25_094.lib: 37 cells
     INVBUF_SRAM_2_25_095.lib: 37 cells
     INVBUF_SRAM_2_25_096.lib: 37 cells
     INVBUF_SRAM_2_25_097.lib: 37 cells
     INVBUF_SRAM_2_25_098.lib: 37 cells
     INVBUF_SRAM_2_25_099.lib: 37 cells
     INVBUF_SRAM_2_25_100.lib: 37 cells

  📊 Cell statistics:
     Total files: 61
     Common cells (in ALL files): 37

  📝 Modifying lib files IN-PLACE...
     Creating .lib.backup files...
     ✓ Modified INVBUF_SRAM_2_25_040.lib
     ✓ Modified INVBUF_SRAM_2_25_041.lib
     ✓ Modified INVBUF_SRAM_2_25_042.lib
     ✓ Modified INVBUF_SRAM_2_25_043.lib
     ✓ Modified INVBUF_SRAM_2_25_044.lib
     ✓ Modified INVBUF_SRAM_2_25_045.lib
     ✓ Modified INVBUF_SRAM_2_25_046.lib
     ✓ Modified INVBUF_SRAM_2_25_047.lib
     ✓ Modified INVBUF_SRAM_2_25_048.lib
     ✓ Modified INVBUF_SRAM_2_25_049.lib
     ✓ Modified INVBUF_SRAM_2_25_050.lib
     ✓ Modified INVBUF_SRAM_2_25_051.lib
     ✓ Modified INVBUF_SRAM_2_25_052.lib
